type,shell
name,MIY_Color

craftman,MIY

craftmanw,‚Ý‚â‚Ü

craftmanurl,http://es.nsf.jp/

sakura.balloon.offsetx,0
sakura.balloon.offsety,60
kero.balloon.offsetx,0
kero.balloon.offsety,0

sakura.balloon.alignment,none
kero.balloon.alignment,none


shiori.logo.filename,logo.png
shiori.logo.x,0
shiori.logo.y,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


menu.foreground.font.color.r,252
menu.foreground.font.color.g,252
menu.foreground.font.color.b,252

menu.background.font.color.r,26
menu.background.font.color.g,35
menu.background.font.color.b,117

menu.separator.color.r,220
menu.separator.color.g,220
menu.separator.color.b,220



