charset,Shift_JIS
name,今日の５４
type,shell
id,54closet
craftman,ag36
craftmanw,ag36
craftmanurl,http://seizonkakuninbasyo.web.fc2.com/index.html

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1
readme,readme.txt


//着せ替え定義

//腕

sakura.bindgroup3550.default,1
sakura.bindgroup3550.name,腕,下ろし両手
sakura.bindgroup3551.name,腕,腕前
sakura.bindgroup3551.addid,9551
＃sakura.bindgroup9551.name,腕,腕前
＃sakura.bindgroup9552.name,腕,着物用
sakura.bindgroup3552.name,腕,ダブルピース
sakura.bindgroup3553.name,腕,ピース右
sakura.bindgroup3554.name,腕,ピース左
sakura.bindgroup9553.name,腕,ぬいぐるみ


//耳

sakura.bindgroup600.default,1
sakura.bindgroup600.name,耳,人耳
sakura.bindgroup601.name,耳,エルフ耳１
sakura.bindgroup602.name,耳,エルフ耳２
sakura.bindgroup603.name,耳,羽根耳
sakura.bindgroup604.name,耳,飛膜耳
sakura.bindgroup605.name,耳,ヒレ耳黒
sakura.bindgroup606.name,耳,ヒレ耳白
sakura.bindgroup607.name,耳,ヒレ耳赤
//sakura.bindgroup608.name,耳,ケモミミ










//前髪

sakura.bindoption0.group,前髪,mustselect
sakura.bindgroup1000.default,1
sakura.bindgroup1000.name,前髪,ナチュラル１
sakura.bindgroup1001.name,前髪,ナチュラル２
sakura.bindgroup1002.name,前髪,ナチュラル３
sakura.bindgroup1003.name,前髪,ナチュラル４
sakura.bindgroup1004.name,前髪,M字１
sakura.bindgroup1005.name,前髪,M字２
sakura.bindgroup1006.name,前髪,M字３
sakura.bindgroup1007.name,前髪,M字４
sakura.bindgroup1008.name,前髪,ピン止め
sakura.bindgroup1009.name,前髪,ボブ
sakura.bindgroup1010.name,前髪,かたふわ
sakura.bindgroup1011.name,前髪,デコ出し１
sakura.bindgroup1012.name,前髪,デコ出し２
sakura.bindgroup1013.name,前髪,デコ出し３
sakura.bindgroup1014.name,前髪,デコ出し４
sakura.bindgroup1015.name,前髪,デコ出し５
sakura.bindgroup1016.name,前髪,デコ出し６
sakura.bindgroup1017.name,前髪,デコ出し７
sakura.bindgroup1018.name,前髪,デコ出し８
sakura.bindgroup1019.name,前髪,デコ出し９
sakura.bindgroup1020.name,前髪,ななめ１
sakura.bindgroup1021.name,前髪,ななめ２
sakura.bindgroup1022.name,前髪,ななめ３
sakura.bindgroup1023.name,前髪,ななめ４
sakura.bindgroup1024.name,前髪,ななめウェーブ
sakura.bindgroup1025.name,前髪,ふわふわ１
sakura.bindgroup1026.name,前髪,ふわふわ２
sakura.bindgroup1027.name,前髪,真ん中分け１
sakura.bindgroup1028.name,前髪,真ん中分け２
sakura.bindgroup1029.name,前髪,ゆるふわ１
sakura.bindgroup1030.name,前髪,ゆるふわ２
sakura.bindgroup1031.name,前髪,ゆるふわ３
sakura.bindgroup1032.name,前髪,ゆるふわ４
sakura.bindgroup1033.name,前髪,ゆる片１
sakura.bindgroup1034.name,前髪,ゆる片２
sakura.bindgroup1035.name,前髪,結び
sakura.bindgroup1036.name,前髪,真ん中垂れ１
sakura.bindgroup1037.name,前髪,真ん中垂れ２
sakura.bindgroup1038.name,前髪,真ん中垂れ３
sakura.bindgroup1039.name,前髪,真ん中垂れ４
sakura.bindgroup1042.name,前髪,真ん中垂れ５
sakura.bindgroup1040.name,前髪,切りすぎ
sakura.bindgroup1041.name,前髪,非対称
sakura.bindgroup1043.name,前髪,バンダナ１
sakura.bindgroup1044.name,前髪,バンダナ２
sakura.bindgroup1046.name,前髪,パッツン１
sakura.bindgroup1047.name,前髪,パッツン２
sakura.bindgroup1048.name,前髪,パッツン３
sakura.bindgroup1049.name,前髪,パッツン４
sakura.bindgroup1050.name,前髪,パッツン５
sakura.bindgroup1051.name,前髪,パッツン６
sakura.bindgroup1045.name,前髪,ベース


//後髪

sakura.bindoption0.group,後髪,mustselect
sakura.bindgroup1100.default,1
sakura.bindgroup1100.name,後髪,ロング１
sakura.bindgroup1101.name,後髪,ロング２
sakura.bindgroup1102.name,後髪,ロング３
sakura.bindgroup1103.name,後髪,ロング４
sakura.bindgroup1104.name,後髪,ロング５
sakura.bindgroup1105.name,後髪,ロング６
sakura.bindgroup1106.name,後髪,ロング７
sakura.bindgroup1113.name,後髪,セミロング１
sakura.bindgroup1114.name,後髪,セミロング２
sakura.bindgroup1115.name,後髪,セミロング３
sakura.bindgroup1118.name,後髪,ショット１
sakura.bindgroup1119.name,後髪,ショット２
sakura.bindgroup1120.name,後髪,ショット３
sakura.bindgroup1121.name,後髪,ショット４
sakura.bindgroup1122.name,後髪,ショット５
sakura.bindgroup1123.name,後髪,ショット６
sakura.bindgroup1124.name,後髪,ショット７
sakura.bindgroup1125.name,後髪,ショット８
sakura.bindgroup1126.name,後髪,ショット９
sakura.bindgroup1127.name,後髪,ショット１０
sakura.bindgroup1107.name,後髪,ポニーテール１
sakura.bindgroup1108.name,後髪,ポニーテール２
sakura.bindgroup1109.name,後髪,ポニーテール３
sakura.bindgroup1110.name,後髪,ポニーテール４
sakura.bindgroup1111.name,後髪,ポニーテール５
