＊初期化
＄喋り間隔	１８０秒
$お茶会	０
＄喋り間隔誤差	３０％
＄会話時サーフェス戻し	有効
＄デフォルトサーフェス0	0
＄デフォルトサーフェス1	10
＄スコープ切り換え時	\n[half]
＄ユーザ名	ユーザ
＄自動挿入ウェイトタイプ	里々
＄自動挿入ウェイトの倍率	２００％
＄なでられ持続秒数	２
＄なでられ反応回数	６０
＄トーク中のなでられ反応	無効
＄ユーザ敬称	さん
＄５４名前	わたし
＄５４呼称	54
＄トーク乱数	０
＄名前付け済み	０
＄キスした	０
＄初回起動完了	０
＄５４性別	女の子
＄プロポーズ	０
＄わがままトーク	０
＄消滅ボタン	1
＄消滅ボタンの状態	表示
＄叩き消滅	０
＄頭叩いた回数	０
＄頭叩き消滅の状態	なし
＄靴あり	１
＄５４って名前好き	０
＄ユーザ性別	男性
＄誕生月	０
＄誕生日	０
＄前回年イベント	０
＄交際	０
＄好き	０
＄好感度	０
＄アバ茶を知る	０
＄処女	１
＄誕生日教えた	０
＄太ってるを言う	０
＄痩せてるを言う	０
＄遊園地行った事ある	０
＄コミュメニュータイプ	ランダム
＄ゲームセンター行った事ある	０
＄プリクラやった	０
＄今日プリクラやった回数	０
＄ブラックコーヒー経験	０
＄リズムゲーム練度	０
＄キャッチャーのぬいぐるみ仔猫	０
＄ぬいくるみプレゼントした	０
＄キャッチャーのクマのぬいぐるみ	０
＄キャッチャーのうぱーぬいくるみ	０
＄前回ユーザ誕生日	０

＠SAORI
ssu,saori/ssu.dll
