type,shell
name,master

sakura.balloon.offsetx,0
sakura.balloon.offsety,65
kero.balloon.offsetx,0
kero.balloon.offsety,-25

sakura.balloon.alignment,none
kero.balloon.alignment,none





menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.sidebar.alignment,bottom

menu.foreground.font.color.r,252
menu.foreground.font.color.g,252
menu.foreground.font.color.b,252

menu.background.font.color.r,26
menu.background.font.color.g,35
menu.background.font.color.b,117

menu.separator.color.r,220
menu.separator.color.g,220
menu.separator.color.b,220

craftman,towa

craftmanw,‚Æ‚í

craftmanurl,http://www3.to/gift/



